Date,Season,Week,Home,Away,FT,HomeGoals,AwayGoals,division,tier,totgoal,goaldiff,result,HT,hgoal_half,vgoal_half,half_totgoal,half_goaldiff,result_half,fans,neutral,HomeRedCards,AwayRedCards
2019-11-04,2019,10,MKE Ankaragucu,Gaziantep FK,1-2,1,2,T1,1,3,-1,A,0-1,0,1,1,-1,A,1,0,0,0
2019-11-08,2019,11,Fenerbahce,Kasimpasa,3-2,3,2,T1,1,5,1,H,2-1,2,1,3,1,H,1,0,1,1
2019-11-09,2019,11,Gaziantep FK,Galatasaray,0-2,0,2,T1,1,2,-2,A,0-2,0,2,2,-2,A,1,0,0,0
2019-11-09,2019,11,Sivasspor,Konyaspor,2-0,2,0,T1,1,2,2,H,0-0,0,0,0,0,D,1,0,0,1
2019-11-09,2019,11,Caykur Rizespor,Antalyaspor,1-0,1,0,T1,1,1,1,H,1-0,1,0,1,1,H,1,0,1,0
2019-11-09,2019,11,Genclerbirligi,Kayserispor,2-1,2,1,T1,1,3,1,H,1-0,1,0,1,1,H,1,0,0,0
2019-11-10,2019,11,Goztepe,Yeni Malatyaspor,1-1,1,1,T1,1,2,0,D,1-0,1,0,1,1,H,1,0,1,1
2019-11-10,2019,11,Trabzonspor,Alanyaspor,1-0,1,0,T1,1,1,1,H,0-0,0,0,0,0,D,1,0,1,1
2019-11-10,2019,11,Besiktas,Denizlispor,1-0,1,0,T1,1,1,1,H,0-0,0,0,0,0,D,1,0,0,0
2019-11-10,2019,11,Basaksehir FK,MKE Ankaragucu,2-1,2,1,T1,1,3,1,H,1-0,1,0,1,1,H,1,0,0,0
2019-11-22,2019,12,Galatasaray,Basaksehir FK,0-1,0,1,T1,1,1,-1,A,0-0,0,0,0,0,D,1,0,0,0
2019-11-23,2019,12,MKE Ankaragucu,Trabzonspor,0-3,0,3,T1,1,3,-3,A,0-1,0,1,1,-1,A,1,0,1,0
2019-11-23,2019,12,Konyaspor,Besiktas,0-1,0,1,T1,1,1,-1,A,0-0,0,0,0,0,D,1,0,0,0
2019-11-23,2019,12,Denizlispor,Caykur Rizespor,2-0,2,0,T1,1,2,2,H,0-0,0,0,0,0,D,1,0,0,0
2019-11-24,2019,12,Kayserispor,Sivasspor,1-4,1,4,T1,1,5,-3,A,1-1,1,1,2,0,D,1,0,0,0
2019-11-24,2019,12,Kasimpasa,Genclerbirligi,1-2,1,2,T1,1,3,-1,A,0-0,0,0,0,0,D,1,0,0,0
2019-11-24,2019,12,Alanyaspor,Goztepe,0-1,0,1,T1,1,1,-1,A,0-0,0,0,0,0,D,1,0,0,0
2019-11-24,2019,12,Yeni Malatyaspor,Fenerbahce,0-0,0,0,T1,1,0,0,D,0-0,0,0,0,0,D,1,0,0,0
2019-11-25,2019,12,Antalyaspor,Gaziantep FK,1-1,1,1,T1,1,2,0,D,0-1,0,1,1,-1,A,1,0,0,0
2019-11-29,2019,13,Genclerbirligi,Yeni Malatyaspor,3-3,3,3,T1,1,6,0,D,0-1,0,1,1,-1,A,1,0,0,0
2019-11-30,2019,13,Goztepe,Fenerbahce,2-2,2,2,T1,1,4,0,D,1-1,1,1,2,0,D,1,0,0,1
2019-11-30,2019,13,Sivasspor,Kasimpasa,2-0,2,0,T1,1,2,2,H,2-0,2,0,2,2,H,1,0,0,0
2019-11-30,2019,13,Caykur Rizespor,Konyaspor,3-1,3,1,T1,1,4,2,H,2-1,2,1,3,1,H,1,0,0,0
2019-11-30,2019,13,Alanyaspor,MKE Ankaragucu,5-0,5,0,T1,1,5,5,H,2-0,2,0,2,2,H,1,0,0,0
2019-12-01,2019,13,Gaziantep FK,Denizlispor,1-2,1,2,T1,1,3,-1,A,0-0,0,0,0,0,D,1,0,0,0
2019-12-01,2019,13,Basaksehir FK,Antalyaspor,2-0,2,0,T1,1,2,2,H,0-0,0,0,0,0,D,1,0,0,0
2019-12-01,2019,13,Trabzonspor,Galatasaray,1-1,1,1,T1,1,2,0,D,0-0,0,0,0,0,D,1,0,0,0
2019-12-02,2019,13,Besiktas,Kayserispor,4-1,4,1,T1,1,5,3,H,3-0,3,0,3,3,H,1,0,0,0
2019-12-06,2019,14,Fenerbahce,Genclerbirligi,5-2,5,2,T1,1,7,3,H,3-1,3,1,4,2,H,1,0,0,0
2019-12-07,2019,14,Yeni Malatyaspor,Sivasspor,1-3,1,3,T1,1,4,-2,A,1-2,1,2,3,-1,A,1,0,0,0
2019-12-07,2019,14,MKE Ankaragucu,Goztepe,1-3,1,3,T1,1,4,-2,A,1-1,1,1,2,0,D,1,0,0,0
2019-12-07,2019,14,Galatasaray,Alanyaspor,1-0,1,0,T1,1,1,1,H,1-0,1,0,1,1,H,1,0,0,0
2019-12-08,2019,14,Konyaspor,Gaziantep FK,0-0,0,0,T1,1,0,0,D,0-0,0,0,0,0,D,1,0,0,0
2019-12-08,2019,14,Denizlispor,Basaksehir FK,1-1,1,1,T1,1,2,0,D,0-0,0,0,0,0,D,1,0,0,0
2019-12-08,2019,14,Antalyaspor,Trabzonspor,1-3,1,3,T1,1,4,-2,A,1-3,1,3,4,-2,A,1,0,0,0
2019-12-08,2019,14,Kasimpasa,Besiktas,2-3,2,3,T1,1,5,-1,A,1-1,1,1,2,0,D,1,0,1,0
2019-12-09,2019,14,Kayserispor,Caykur Rizespor,1-0,1,0,T1,1,1,1,H,1-0,1,0,1,1,H,1,0,0,0
2019-12-13,2019,15,Alanyaspor,Antalyaspor,0-0,0,0,T1,1,0,0,D,0-0,0,0,0,0,D,1,0,0,0
2019-12-14,2019,15,Galatasaray,MKE Ankaragucu,2-2,2,2,T1,1,4,0,D,0-0,0,0,0,0,D,1,0,0,1
2019-12-14,2019,15,Caykur Rizespor,Kasimpasa,0-3,0,3,T1,1,3,-3,A,0-2,0,2,2,-2,A,1,0,1,0
2019-12-14,2019,15,Genclerbirligi,Goztepe,3-1,3,1,T1,1,4,2,H,2-1,2,1,3,1,H,1,0,0,0
2019-12-15,2019,15,Gaziantep FK,Kayserispor,3-0,3,0,T1,1,3,3,H,0-0,0,0,0,0,D,1,0,0,0
2019-12-15,2019,15,Sivasspor,Fenerbahce,3-1,3,1,T1,1,4,2,H,1-0,1,0,1,1,H,1,0,0,2
2019-12-15,2019,15,Besiktas,Yeni Malatyaspor,0-2,0,2,T1,1,2,-2,A,0-0,0,0,0,0,D,1,0,1,0
2019-12-16,2019,15,Basaksehir FK,Konyaspor,1-1,1,1,T1,1,2,0,D,1-0,1,0,1,1,H,1,0,0,0
2019-12-16,2019,15,Trabzonspor,Denizlispor,1-2,1,2,T1,1,3,-1,A,1-0,1,0,1,1,H,1,0,0,0
2019-12-20,2019,16,Antalyaspor,MKE Ankaragucu,2-2,2,2,T1,1,4,0,D,1-0,1,0,1,1,H,1,0,0,0
2019-12-21,2019,16,Yeni Malatyaspor,Caykur Rizespor,0-2,0,2,T1,1,2,-2,A,0-1,0,1,1,-1,A,1,0,0,0
2019-12-21,2019,16,Kasimpasa,Gaziantep FK,3-4,3,4,T1,1,7,-1,A,1-4,1,4,5,-3,A,1,0,0,0
2019-12-21,2019,16,Goztepe,Galatasaray,2-1,2,1,T1,1,3,1,H,1-1,1,1,2,0,D,1,0,0,0
2019-12-22,2019,16,Kayserispor,Basaksehir FK,1-4,1,4,T1,1,5,-3,A,1-2,1,2,3,-1,A,1,0,0,0
2019-12-22,2019,16,Genclerbirligi,Sivasspor,2-2,2,2,T1,1,4,0,D,0-1,0,1,1,-1,A,1,0,0,0
2019-12-22,2019,16,Fenerbahce,Besiktas,3-1,3,1,T1,1,4,2,H,2-1,2,1,3,1,H,1,0,0,0
2019-12-23,2019,16,Konyaspor,Trabzonspor,0-1,0,1,T1,1,1,-1,A,0-1,0,1,1,-1,A,1,0,1,0
2019-12-23,2019,16,Denizlispor,Alanyaspor,1-5,1,5,T1,1,6,-4,A,0-3,0,3,3,-3,A,1,0,0,0
2019-12-27,2019,17,Besiktas,Genclerbirligi,4-1,4,1,T1,1,5,3,H,0-1,0,1,1,-1,A,1,0,0,2
2019-12-28,2019,17,Trabzonspor,Kayserispor,6-2,6,2,T1,1,8,4,H,2-1,2,1,3,1,H,1,0,0,0
2019-12-28,2019,17,Galatasaray,Antalyaspor,5-0,5,0,T1,1,5,5,H,3-0,3,0,3,3,H,1,0,0,0
2019-12-28,2019,17,MKE Ankaragucu,Denizlispor,2-2,2,2,T1,1,4,0,D,0-2,0,2,2,-2,A,1,0,0,1
2019-12-28,2019,17,Basaksehir FK,Kasimpasa,5-1,5,1,T1,1,6,4,H,4-0,4,0,4,4,H,1,0,0,0
2019-12-29,2019,17,Caykur Rizespor,Fenerbahce,1-2,1,2,T1,1,3,-1,A,1-1,1,1,2,0,D,1,0,0,0
2019-12-29,2019,17,Gaziantep FK,Yeni Malatyaspor,1-1,1,1,T1,1,2,0,D,1-0,1,0,1,1,H,1,0,1,1
2019-12-29,2019,17,Sivasspor,Goztepe,1-0,1,0,T1,1,1,1,H,0-0,0,0,0,0,D,1,0,0,0
2019-12-29,2019,17,Alanyaspor,Konyaspor,2-1,2,1,T1,1,3,1,H,1-1,1,1,2,0,D,1,0,0,0
2020-01-17,2019,18,MKE Ankaragucu,Konyaspor,0-1,0,1,T1,1,1,-1,A,0-0,0,0,0,0,D,1,0,0,0
2020-01-18,2019,18,Alanyaspor,Kayserispor,5-1,5,1,T1,1,6,4,H,1-0,1,0,1,1,H,1,0,0,1
2020-01-18,2019,18,Basaksehir FK,Yeni Malatyaspor,4-1,4,1,T1,1,5,3,H,4-0,4,0,4,4,H,1,0,0,0
2020-01-18,2019,18,Gaziantep FK,Fenerbahce,0-2,0,2,T1,1,2,-2,A,0-0,0,0,0,0,D,1,0,0,1
2020-01-19,2019,18,Antalyaspor,Goztepe,0-3,0,3,T1,1,3,-3,A,0-3,0,3,3,-3,A,1,0,1,0
2020-01-19,2019,18,Trabzonspor,Kasimpasa,6-0,6,0,T1,1,6,6,H,3-0,3,0,3,3,H,1,0,0,1
2020-01-19,2019,18,Galatasaray,Denizlispor,2-1,2,1,T1,1,3,1,H,1-0,1,0,1,1,H,1,0,0,0
2020-01-19,2019,18,Besiktas,Sivasspor,1-2,1,2,T1,1,3,-1,A,1-2,1,2,3,-1,A,1,0,0,1
2020-01-20,2019,18,Caykur Rizespor,Genclerbirligi,2-0,2,0,T1,1,2,2,H,0-0,0,0,0,0,D,1,0,0,0
2020-01-24,2019,19,Genclerbirligi,Gaziantep FK,1-0,1,0,T1,1,1,1,H,0-0,0,0,0,0,D,1,0,0,0
2020-01-25,2019,19,Kayserispor,MKE Ankaragucu,1-1,1,1,T1,1,2,0,D,1-0,1,0,1,1,H,1,0,0,1
2020-01-25,2019,19,Kasimpasa,Alanyaspor,1-2,1,2,T1,1,3,-1,A,0-1,0,1,1,-1,A,1,0,1,0
2020-01-25,2019,19,Fenerbahce,Basaksehir FK,2-0,2,0,T1,1,2,2,H,0-0,0,0,0,0,D,1,0,0,0
2020-01-26,2019,19,Konyaspor,Galatasaray,0-3,0,3,T1,1,3,-3,A,0-2,0,2,2,-2,A,1,0,0,0
2020-01-26,2019,19,Goztepe,Besiktas,2-1,2,1,T1,1,3,1,H,2-1,2,1,3,1,H,1,0,0,0
2020-01-26,2019,19,Denizlispor,Antalyaspor,0-3,0,3,T1,1,3,-3,A,0-2,0,2,2,-2,A,1,0,0,0
2020-01-27,2019,19,Sivasspor,Caykur Rizespor,1-1,1,1,T1,1,2,0,D,0-0,0,0,0,0,D,1,0,0,0
2020-01-31,2019,20,Basaksehir FK,Genclerbirligi,3-1,3,1,T1,1,4,2,H,1-1,1,1,2,0,D,1,0,0,0
2020-02-01,2019,20,Antalyaspor,Konyaspor,0-0,0,0,T1,1,0,0,D,0-0,0,0,0,0,D,1,0,0,0
2020-02-01,2019,20,Caykur Rizespor,Besiktas,1-2,1,2,T1,1,3,-1,A,1-1,1,1,2,0,D,1,0,0,0
2020-02-01,2019,20,Trabzonspor,Fenerbahce,2-1,2,1,T1,1,3,1,H,2-1,2,1,3,1,H,1,0,0,1
2020-02-02,2019,20,MKE Ankaragucu,Kasimpasa,1-1,1,1,T1,1,2,0,D,0-1,0,1,1,-1,A,1,0,0,0
2020-02-02,2019,20,Gaziantep FK,Sivasspor,5-1,5,1,T1,1,6,4,H,3-1,3,1,4,2,H,1,0,0,0
2020-02-02,2019,20,Alanyaspor,Yeni Malatyaspor,2-1,2,1,T1,1,3,1,H,1-0,1,0,1,1,H,1,0,1,0
2020-02-02,2019,20,Galatasaray,Kayserispor,4-1,4,1,T1,1,5,3,H,2-0,2,0,2,2,H,1,0,0,0
2020-02-03,2019,20,Denizlispor,Goztepe,1-1,1,1,T1,1,2,0,D,0-1,0,1,1,-1,A,1,0,0,0
2020-02-07,2019,21,Yeni Malatyaspor,MKE Ankaragucu,0-1,0,1,T1,1,1,-1,A,0-0,0,0,0,0,D,1,0,1,0
2020-02-08,2019,21,Fenerbahce,Alanyaspor,1-1,1,1,T1,1,2,0,D,0-1,0,1,1,-1,A,1,0,0,0
2020-02-08,2019,21,Konyaspor,Denizlispor,0-0,0,0,T1,1,0,0,D,0-0,0,0,0,0,D,1,0,0,0
2020-02-08,2019,21,Besiktas,Gaziantep FK,3-0,3,0,T1,1,3,3,H,0-0,0,0,0,0,D,1,0,0,0
2020-02-08,2019,21,Genclerbirligi,Trabzonspor,0-2,0,2,T1,1,2,-2,A,0-0,0,0,0,0,D,1,0,0,1
2020-02-09,2019,21,Sivasspor,Basaksehir FK,1-1,1,1,T1,1,2,0,D,0-0,0,0,0,0,D,1,0,0,0
2020-02-09,2019,21,Kasimpasa,Galatasaray,0-3,0,3,T1,1,3,-3,A,0-3,0,3,3,-3,A,1,0,0,0
2020-02-09,2019,21,Kayserispor,Antalyaspor,2-2,2,2,T1,1,4,0,D,1-1,1,1,2,0,D,1,0,0,0
2020-02-14,2019,22,Basaksehir FK,Besiktas,1-0,1,0,T1,1,1,1,H,0-0,0,0,0,0,D,1,0,0,0
2020-02-15,2019,22,Denizlispor,Kayserispor,0-1,0,1,T1,1,1,-1,A,0-0,0,0,0,0,D,1,0,0,0
2020-02-15,2019,22,Konyaspor,Goztepe,1-3,1,3,T1,1,4,-2,A,1-1,1,1,2,0,D,1,0,0,0
2020-02-15,2019,22,MKE Ankaragucu,Fenerbahce,2-1,2,1,T1,1,3,1,H,1-0,1,0,1,1,H,1,0,0,0
2020-02-16,2019,22,Alanyaspor,Genclerbirligi,0-1,0,1,T1,1,1,-1,A,0-0,0,0,0,0,D,1,0,0,0
2020-02-16,2019,22,Trabzonspor,Sivasspor,2-1,2,1,T1,1,3,1,H,2-0,2,0,2,2,H,1,0,0,0
2020-02-16,2019,22,Galatasaray,Yeni Malatyaspor,1-0,1,0,T1,1,1,1,H,1-0,1,0,1,1,H,1,0,0,0
2020-02-17,2019,22,Gaziantep FK,Caykur Rizespor,2-0,2,0,T1,1,2,2,H,0-0,0,0,0,0,D,1,0,0,1
2020-02-17,2019,22,Antalyaspor,Kasimpasa,3-1,3,1,T1,1,4,2,H,0-0,0,0,0,0,D,1,0,0,0
2020-02-21,2019,23,Sivasspor,Alanyaspor,1-0,1,0,T1,1,1,1,H,1-0,1,0,1,1,H,1,0,0,0
2020-02-22,2019,23,Goztepe,Gaziantep FK,1-1,1,1,T1,1,2,0,D,0-0,0,0,0,0,D,1,0,0,0
2020-02-22,2019,23,Kayserispor,Konyaspor,2-2,2,2,T1,1,4,0,D,1-2,1,2,3,-1,A,1,0,0,0
2020-02-22,2019,23,Besiktas,Trabzonspor,2-2,2,2,T1,1,4,0,D,0-1,0,1,1,-1,A,1,0,0,0
2020-02-23,2019,23,Fenerbahce,Galatasaray,1-3,1,3,T1,1,4,-2,A,1-1,1,1,2,0,D,1,0,1,1
2020-02-23,2019,23,Genclerbirligi,MKE Ankaragucu,1-0,1,0,T1,1,1,1,H,0-0,0,0,0,0,D,1,0,0,0
2020-02-23,2019,23,Yeni Malatyaspor,Antalyaspor,1-2,1,2,T1,1,3,-1,A,1-1,1,1,2,0,D,1,0,0,1
2020-02-24,2019,23,Caykur Rizespor,Basaksehir FK,1-2,1,2,T1,1,3,-1,A,0-1,0,1,1,-1,A,1,0,0,0
2020-02-24,2019,23,Kasimpasa,Denizlispor,2-0,2,0,T1,1,2,2,H,1-0,1,0,1,1,H,1,0,0,0
2020-02-28,2019,24,Alanyaspor,Besiktas,1-2,1,2,T1,1,3,-1,A,1-0,1,0,1,1,H,1,0,0,0
2020-02-29,2019,24,Konyaspor,Kasimpasa,0-0,0,0,T1,1,0,0,D,0-0,0,0,0,0,D,1,0,0,0
2020-02-29,2019,24,Trabzonspor,Caykur Rizespor,5-2,5,2,T1,1,7,3,H,0-1,0,1,1,-1,A,1,0,1,0
2020-02-29,2019,24,Antalyaspor,Fenerbahce,2-2,2,2,T1,1,4,0,D,0-1,0,1,1,-1,A,1,0,1,0
2020-03-01,2019,24,Galatasaray,Genclerbirligi,3-0,3,0,T1,1,3,3,H,2-0,2,0,2,2,H,1,0,0,0
2020-03-01,2019,24,Denizlispor,Yeni Malatyaspor,2-0,2,0,T1,1,2,2,H,1-0,1,0,1,1,H,1,0,0,1
2020-03-01,2019,24,MKE Ankaragucu,Sivasspor,0-3,0,3,T1,1,3,-3,A,0-0,0,0,0,0,D,1,0,1,0
2020-03-02,2019,24,Basaksehir FK,Gaziantep FK,3-1,3,1,T1,1,4,2,H,0-0,0,0,0,0,D,1,0,0,0
2020-03-02,2019,24,Kayserispor,Goztepe,1-0,1,0,T1,1,1,1,H,0-0,0,0,0,0,D,1,0,0,0
2020-03-06,2019,25,Besiktas,MKE Ankaragucu,2-1,2,1,T1,1,3,1,H,1-0,1,0,1,1,H,1,0,0,0
2020-03-07,2019,25,Yeni Malatyaspor,Konyaspor,1-1,1,1,T1,1,2,0,D,0-1,0,1,1,-1,A,1,0,1,1
2020-03-07,2019,25,Gaziantep FK,Trabzonspor,1-1,1,1,T1,1,2,0,D,0-1,0,1,1,-1,A,1,0,0,0
2020-03-07,2019,25,Fenerbahce,Denizlispor,2-2,2,2,T1,1,4,0,D,1-1,1,1,2,0,D,1,0,1,0
2020-03-07,2019,25,Goztepe,Basaksehir FK,0-3,0,3,T1,1,3,-3,A,0-1,0,1,1,-1,A,1,0,0,1
2020-03-08,2019,25,Caykur Rizespor,Alanyaspor,1-1,1,1,T1,1,2,0,D,0-1,0,1,1,-1,A,1,0,0,0
2020-03-08,2019,25,Sivasspor,Galatasaray,2-2,2,2,T1,1,4,0,D,1-2,1,2,3,-1,A,1,0,0,0
2020-03-08,2019,25,Kasimpasa,Kayserispor,5-1,5,1,T1,1,6,4,H,3-0,3,0,3,3,H,1,0,0,0
2020-03-09,2019,25,Genclerbirligi,Antalyaspor,1-1,1,1,T1,1,2,0,D,0-0,0,0,0,0,D,1,0,0,0
2020-03-11,2019,19,Yeni Malatyaspor,Trabzonspor,1-3,1,3,T1,1,4,-2,A,1-2,1,2,3,-1,A,1,0,0,0
2020-03-13,2019,26,Kasimpasa,Goztepe,2-0,2,0,T1,1,2,2,H,1-0,1,0,1,1,H,0,0,0,0
2020-03-13,2019,26,MKE Ankaragucu,Caykur Rizespor,2-1,2,1,T1,1,3,1,H,2-1,2,1,3,1,H,0,0,0,1
2020-03-14,2019,26,Denizlispor,Genclerbirligi,1-0,1,0,T1,1,1,1,H,0-0,0,0,0,0,D,0,0,0,0
2020-03-14,2019,26,Alanyaspor,Gaziantep FK,1-0,1,0,T1,1,1,1,H,1-0,1,0,1,1,H,0,0,0,0
2020-03-14,2019,26,Konyaspor,Fenerbahce,1-0,1,0,T1,1,1,1,H,1-0,1,0,1,1,H,0,0,2,0
2020-03-15,2019,26,Trabzonspor,Basaksehir FK,1-1,1,1,T1,1,2,0,D,0-0,0,0,0,0,D,0,0,0,0
2020-03-15,2019,26,Kayserispor,Yeni Malatyaspor,2-1,2,1,T1,1,3,1,H,2-0,2,0,2,2,H,0,0,0,0
2020-03-15,2019,26,Galatasaray,Besiktas,0-0,0,0,T1,1,0,0,D,0-0,0,0,0,0,D,0,0,0,0
2020-03-16,2019,26,Antalyaspor,Sivasspor,1-0,1,0,T1,1,1,1,H,0-0,0,0,0,0,D,0,0,0,1
2020-03-17,2019,21,Goztepe,Caykur Rizespor,2-0,2,0,T1,1,2,2,H,0-0,0,0,0,0,D,0,0,0,0
2020-06-12,2019,27,Fenerbahce,Kayserispor,2-1,2,1,T1,1,3,1,H,0-0,0,0,0,0,D,0,0,1,0
2020-06-12,2019,27,Goztepe,Trabzonspor,1-3,1,3,T1,1,4,-2,A,0-1,0,1,1,-1,A,0,0,0,1
2020-06-13,2019,27,Basaksehir FK,Alanyaspor,2-0,2,0,T1,1,2,2,H,0-0,0,0,0,0,D,0,0,0,0
2020-06-13,2019,27,Besiktas,Antalyaspor,1-2,1,2,T1,1,3,-1,A,0-2,0,2,2,-2,A,0,0,0,0
2020-06-13,2019,27,Yeni Malatyaspor,Kasimpasa,1-2,1,2,T1,1,3,-1,A,1-0,1,0,1,1,H,0,0,0,0
2020-06-14,2019,27,Gaziantep FK,MKE Ankaragucu,1-1,1,1,T1,1,2,0,D,1-0,1,0,1,1,H,0,0,0,0
2020-06-14,2019,27,Caykur Rizespor,Galatasaray,2-0,2,0,T1,1,2,2,H,1-0,1,0,1,1,H,0,0,0,1
2020-06-14,2019,27,Genclerbirligi,Konyaspor,2-1,2,1,T1,1,3,1,H,0-0,0,0,0,0,D,0,0,0,0
2020-06-15,2019,27,Sivasspor,Denizlispor,1-0,1,0,T1,1,1,1,H,1-0,1,0,1,1,H,0,0,0,1
2020-06-19,2019,28,MKE Ankaragucu,Basaksehir FK,1-2,1,2,T1,1,3,-1,A,1-0,1,0,1,1,H,0,0,0,0
2020-06-20,2019,28,Kayserispor,Genclerbirligi,2-0,2,0,T1,1,2,2,H,1-0,1,0,1,1,H,0,0,0,0
2020-06-20,2019,28,Yeni Malatyaspor,Goztepe,2-1,2,1,T1,1,3,1,H,1-0,1,0,1,1,H,0,0,0,0
2020-06-20,2019,28,Denizlispor,Besiktas,1-5,1,5,T1,1,6,-4,A,0-1,0,1,1,-1,A,0,0,0,0
2020-06-21,2019,28,Konyaspor,Sivasspor,2-2,2,2,T1,1,4,0,D,2-1,2,1,3,1,H,0,0,0,0
2020-06-21,2019,28,Galatasaray,Gaziantep FK,3-3,3,3,T1,1,6,0,D,2-1,2,1,3,1,H,0,0,1,0
2020-06-21,2019,28,Kasimpasa,Fenerbahce,2-0,2,0,T1,1,2,2,H,0-0,0,0,0,0,D,0,0,0,0
2020-06-22,2019,28,Alanyaspor,Trabzonspor,2-2,2,2,T1,1,4,0,D,1-1,1,1,2,0,D,0,0,1,1
2020-06-22,2019,28,Antalyaspor,Caykur Rizespor,3-1,3,1,T1,1,4,2,H,1-0,1,0,1,1,H,0,0,0,0
2020-06-26,2019,29,Besiktas,Konyaspor,3-0,3,0,T1,1,3,3,H,2-0,2,0,2,2,H,0,0,0,1
2020-06-27,2019,29,Fenerbahce,Yeni Malatyaspor,3-2,3,2,T1,1,5,1,H,0-0,0,0,0,0,D,0,0,0,1
2020-06-27,2019,29,Goztepe,Alanyaspor,3-3,3,3,T1,1,6,0,D,1-2,1,2,3,-1,A,0,0,0,0
2020-06-27,2019,29,Trabzonspor,MKE Ankaragucu,1-1,1,1,T1,1,2,0,D,1-0,1,0,1,1,H,0,0,0,1
2020-06-28,2019,29,Gaziantep FK,Antalyaspor,1-1,1,1,T1,1,2,0,D,0-0,0,0,0,0,D,0,0,0,1
2020-06-28,2019,29,Basaksehir FK,Galatasaray,1-1,1,1,T1,1,2,0,D,0-0,0,0,0,0,D,0,0,1,0
2020-06-28,2019,29,Sivasspor,Kayserispor,0-2,0,2,T1,1,2,-2,A,0-1,0,1,1,-1,A,0,0,0,0
2020-06-28,2019,29,Caykur Rizespor,Denizlispor,2-2,2,2,T1,1,4,0,D,1-2,1,2,3,-1,A,0,0,0,0
2020-06-29,2019,29,Genclerbirligi,Kasimpasa,0-2,0,2,T1,1,2,-2,A,0-1,0,1,1,-1,A,0,0,0,0
2020-07-03,2019,30,Denizlispor,Gaziantep FK,0-1,0,1,T1,1,1,-1,A,0-1,0,1,1,-1,A,0,0,0,0
2020-07-04,2019,30,MKE Ankaragucu,Alanyaspor,1-4,1,4,T1,1,5,-3,A,0-0,0,0,0,0,D,0,0,0,0
2020-07-04,2019,30,Yeni Malatyaspor,Genclerbirligi,0-0,0,0,T1,1,0,0,D,0-0,0,0,0,0,D,0,0,0,0
2020-07-04,2019,30,Fenerbahce,Goztepe,2-1,2,1,T1,1,3,1,H,2-0,2,0,2,2,H,0,0,1,0
2020-07-04,2019,30,Antalyaspor,Basaksehir FK,0-2,0,2,T1,1,2,-2,A,0-0,0,0,0,0,D,0,0,0,0
2020-07-05,2019,30,Kasimpasa,Sivasspor,0-0,0,0,T1,1,0,0,D,0-0,0,0,0,0,D,0,0,1,0
2020-07-05,2019,30,Konyaspor,Caykur Rizespor,1-0,1,0,T1,1,1,1,H,0-0,0,0,0,0,D,0,0,0,0
2020-07-05,2019,30,Galatasaray,Trabzonspor,1-3,1,3,T1,1,4,-2,A,0-1,0,1,1,-1,A,0,0,1,0
2020-07-06,2019,30,Kayserispor,Besiktas,3-1,3,1,T1,1,4,2,H,0-0,0,0,0,0,D,0,0,0,0
2020-07-07,2019,31,Genclerbirligi,Fenerbahce,1-1,1,1,T1,1,2,0,D,0-0,0,0,0,0,D,0,0,0,0
2020-07-07,2019,31,Basaksehir FK,Denizlispor,2-0,2,0,T1,1,2,2,H,0-0,0,0,0,0,D,0,0,0,0
2020-07-08,2019,31,Alanyaspor,Galatasaray,4-1,4,1,T1,1,5,3,H,2-1,2,1,3,1,H,0,0,0,0
2020-07-08,2019,31,Goztepe,MKE Ankaragucu,2-2,2,2,T1,1,4,0,D,2-1,2,1,3,1,H,0,0,0,0
2020-07-08,2019,31,Sivasspor,Yeni Malatyaspor,0-1,0,1,T1,1,1,-1,A,0-0,0,0,0,0,D,0,0,0,0
2020-07-08,2019,31,Trabzonspor,Antalyaspor,2-2,2,2,T1,1,4,0,D,2-1,2,1,3,1,H,0,0,0,0
2020-07-09,2019,31,Caykur Rizespor,Kayserispor,3-2,3,2,T1,1,5,1,H,1-1,1,1,2,0,D,0,0,0,1
2020-07-09,2019,31,Besiktas,Kasimpasa,3-2,3,2,T1,1,5,1,H,1-2,1,2,3,-1,A,0,0,0,0
2020-07-09,2019,31,Gaziantep FK,Konyaspor,3-1,3,1,T1,1,4,2,H,0-1,0,1,1,-1,A,0,0,0,0
2020-07-11,2019,32,Goztepe,Genclerbirligi,1-3,1,3,T1,1,4,-2,A,0-2,0,2,2,-2,A,0,0,0,0
2020-07-12,2019,32,MKE Ankaragucu,Galatasaray,1-0,1,0,T1,1,1,1,H,0-0,0,0,0,0,D,0,0,0,0
2020-07-12,2019,32,Antalyaspor,Alanyaspor,1-0,1,0,T1,1,1,1,H,1-0,1,0,1,1,H,0,0,0,0
2020-07-12,2019,32,Fenerbahce,Sivasspor,1-2,1,2,T1,1,3,-1,A,1-2,1,2,3,-1,A,0,0,0,0
2020-07-13,2019,32,Denizlispor,Trabzonspor,2-1,2,1,T1,1,3,1,H,0-1,0,1,1,-1,A,0,0,0,0
2020-07-13,2019,32,Yeni Malatyaspor,Besiktas,0-1,0,1,T1,1,1,-1,A,0-0,0,0,0,0,D,0,0,0,0
2020-07-13,2019,32,Kasimpasa,Caykur Rizespor,2-0,2,0,T1,1,2,2,H,0-0,0,0,0,0,D,0,0,0,0
2020-07-13,2019,32,Kayserispor,Gaziantep FK,1-1,1,1,T1,1,2,0,D,0-0,0,0,0,0,D,0,0,2,0
